rep,source_node,dest_node,num_steps,update_discovered
001,80,80,0,99943
001,79,79,0,99268
001,78,78,0,98847
001,77,77,0,97712
001,76,76,0,97661
001,75,75,0,97642
001,74,74,0,93024
001,73,73,0,92989
001,72,72,0,92969
001,71,71,0,92967
001,70,70,0,89340
001,69,69,0,89112
001,68,68,0,89049
001,67,67,0,88901
001,66,66,0,88807
001,65,65,0,88341
001,64,64,0,88129
001,63,63,0,87880
001,62,62,0,87861
001,61,61,0,87723
001,60,60,0,87709
001,59,59,0,86070
001,28,28,0,29101
001,27,27,0,28585
001,26,26,0,28537
001,25,25,0,26943
001,24,24,0,26705
001,23,23,0,25933
001,22,22,0,25784
001,21,21,0,25726
001,20,20,0,25695
001,19,19,0,25652
001,18,18,0,25459
001,17,17,0,16316
001,16,16,0,15471
001,15,15,0,15455
001,14,14,0,15246
001,13,13,0,15181
001,0,0,0,1
001,1,1,0,2
001,2,2,0,4
001,3,3,0,24
001,4,4,0,109
001,5,5,0,310
001,6,6,0,1399
001,7,7,0,3240
001,8,8,0,3316
001,9,9,0,3350
001,10,10,0,3448
001,11,11,0,6574
001,12,12,0,10192
001,29,29,0,29120
001,30,30,0,29486
001,31,31,0,33277
001,32,32,0,34679
001,33,33,0,34718
001,34,34,0,34805
001,35,35,0,35110
001,36,36,0,38678
001,37,37,0,40468
001,38,38,0,40488
001,39,39,0,41721
001,40,40,0,44677
001,41,41,0,45837
001,42,42,0,50339
001,43,43,0,51826
001,44,44,0,52164
001,45,45,0,52704
001,46,46,0,52721
001,47,47,0,57713
001,48,48,0,64057
001,49,49,0,71950
001,50,50,0,77939
001,51,51,0,77965
001,52,52,0,83633
001,53,53,0,83812
001,54,54,0,84861
001,55,55,0,85158
001,56,56,0,85161
001,57,57,0,85246
001,58,58,0,85948
002,132,132,0,97182
002,131,131,0,97156
002,130,130,0,97133
002,129,129,0,94666
002,128,128,0,94025
002,127,127,0,93255
002,58,58,0,38569
002,57,57,0,34641
002,56,56,0,34595
002,55,55,0,33736
002,54,54,0,32913
002,53,53,0,32297
002,52,52,0,31938
002,51,51,0,30133
002,50,50,0,30108
002,49,49,0,25015
002,48,48,0,24611
002,47,47,0,24606
002,46,46,0,22827
002,45,45,0,22779
002,44,44,0,21801
002,43,43,0,19727
002,42,42,0,19595
002,41,41,0,19523
002,40,40,0,19488
002,39,39,0,17696
002,38,38,0,17246
002,37,37,0,16352
002,36,36,0,12092
002,35,35,0,12075
002,34,34,0,9526
002,33,33,0,9494
002,32,32,0,9280
002,31,31,0,9248
002,30,30,0,9240
002,29,29,0,9164
002,12,12,0,1384
002,11,11,0,1331
002,10,10,0,1279
002,9,9,0,443
002,8,8,0,411
002,7,7,0,401
002,6,6,0,306
002,5,5,0,304
002,4,4,0,36
002,3,3,0,10
002,2,2,0,5
002,1,1,0,2
002,0,0,0,1
002,13,13,0,2215
002,14,14,0,2356
002,15,15,0,3209
002,16,16,0,3366
002,17,17,0,3423
002,18,18,0,3454
002,19,19,0,3600
002,20,20,0,6017
002,21,21,0,6844
002,22,22,0,6984
002,23,23,0,7026
002,24,24,0,7084
002,25,25,0,8454
002,26,26,0,8462
002,27,27,0,8490
002,28,28,0,8591
002,59,59,0,38653
002,60,60,0,39870
002,61,61,0,39944
002,62,62,0,40126
002,63,63,0,42019
002,64,64,0,42649
002,65,65,0,42816
002,66,66,0,42860
002,67,67,0,42930
002,68,68,0,43211
002,69,69,0,43219
002,70,70,0,44003
002,71,71,0,44032
002,72,72,0,45481
002,73,73,0,46156
002,74,74,0,46443
002,75,75,0,46459
002,76,76,0,46487
002,77,77,0,46536
002,78,78,0,46657
002,79,79,0,46668
002,80,80,0,47567
002,81,81,0,51214
002,82,82,0,51260
002,83,83,0,54568
002,84,84,0,54573
002,85,85,0,56285
002,86,86,0,60811
002,87,87,0,60854
002,88,88,0,61627
002,89,89,0,62021
002,90,90,0,62041
002,91,91,0,62082
002,92,92,0,62230
002,93,93,0,62233
002,94,94,0,62289
002,95,95,0,68081
002,96,96,0,69258
002,97,97,0,69367
002,98,98,0,70226
002,99,99,0,70762
002,100,100,0,70829
002,101,101,0,70872
002,102,102,0,70894
002,103,103,0,71783
002,104,104,0,71886
002,105,105,0,71908
002,106,106,0,71949
002,107,107,0,72020
002,108,108,0,72037
002,109,109,0,72055
002,110,110,0,74630
002,111,111,0,74650
002,112,112,0,74779
002,113,113,0,74804
002,114,114,0,75170
002,115,115,0,75191
002,116,116,0,75207
002,117,117,0,75232
002,118,118,0,75251
002,119,119,0,75627
002,120,120,0,77240
002,121,121,0,77260
002,122,122,0,77278
002,123,123,0,87793
002,124,124,0,89922
002,125,125,0,90776
002,126,126,0,93242
003,89,89,0,96372
003,88,88,0,96304
003,87,87,0,96217
003,86,86,0,96173
003,85,85,0,96165
003,84,84,0,94852
003,83,83,0,94653
003,82,82,0,94452
003,81,81,0,94439
003,80,80,0,94421
003,79,79,0,92844
003,78,78,0,92739
003,77,77,0,92123
003,76,76,0,92073
003,75,75,0,89739
003,74,74,0,84866
003,73,73,0,84387
003,72,72,0,84265
003,71,71,0,84234
003,70,70,0,77874
003,69,69,0,77364
003,68,68,0,72800
003,67,67,0,72349
003,66,66,0,72177
003,65,65,0,72161
003,64,64,0,70838
003,63,63,0,70637
003,62,62,0,65382
003,61,61,0,65357
003,60,60,0,65306
003,59,59,0,65280
003,28,28,0,22524
003,27,27,0,19165
003,26,26,0,15241
003,25,25,0,14916
003,24,24,0,10100
003,23,23,0,10001
003,22,22,0,9862
003,21,21,0,9685
003,20,20,0,9647
003,19,19,0,9620
003,18,18,0,9526
003,17,17,0,9000
003,16,16,0,8943
003,15,15,0,8853
003,14,14,0,8036
003,13,13,0,7948
003,0,0,0,1
003,1,1,0,2
003,2,2,0,5
003,3,3,0,7
003,4,4,0,67
003,5,5,0,533
003,6,6,0,1678
003,7,7,0,1829
003,8,8,0,1849
003,9,9,0,2811
003,10,10,0,3160
003,11,11,0,6740
003,12,12,0,7047
003,29,29,0,23897
003,30,30,0,25887
003,31,31,0,25902
003,32,32,0,26202
003,33,33,0,28143
003,34,34,0,28252
003,35,35,0,29156
003,36,36,0,29174
003,37,37,0,30657
003,38,38,0,30694
003,39,39,0,30876
003,40,40,0,31271
003,41,41,0,32812
003,42,42,0,36968
003,43,43,0,37203
003,44,44,0,37292
003,45,45,0,51667
003,46,46,0,51669
003,47,47,0,51684
003,48,48,0,51695
003,49,49,0,51766
003,50,50,0,51843
003,51,51,0,56826
003,52,52,0,60333
003,53,53,0,62880
003,54,54,0,64760
003,55,55,0,64983
003,56,56,0,65007
003,57,57,0,65144
003,58,58,0,65275
004,150,150,0,99848
004,149,149,0,97541
004,148,148,0,97264
004,147,147,0,97233
004,146,146,0,97229
004,145,145,0,97221
004,144,144,0,97219
004,143,143,0,96889
004,142,142,0,96850
004,141,141,0,96342
004,140,140,0,95851
004,139,139,0,95236
004,138,138,0,94968
004,137,137,0,94518
004,136,136,0,94468
004,135,135,0,94395
004,134,134,0,91588
004,133,133,0,91348
004,132,132,0,91172
004,131,131,0,91123
004,130,130,0,91097
004,129,129,0,89224
004,128,128,0,89012
004,127,127,0,88981
004,58,58,0,38210
004,57,57,0,37806
004,56,56,0,37757
004,55,55,0,37716
004,54,54,0,37216
