rep,"Generation","phylogenetic_diversity","diversity","ave_depth","mrca_depth","mean_pairwise_distance","min_pairwise_distance","max_pairwise_distance","variance_pairwise_distance","mean_evolutionary_distinctiveness","min_evolutionary_distinctiveness","max_evolutionary_distinctiveness","variance_evolutionary_distinctiveness","num_roots","num_active_taxa","num_total_orgs","prev_mrca_depth"
001,16297,1669,8.2822,197.349,51,165.563,1,321,11476.9,407.21,68.8501,2423.66,60623.1,1,499,3600,-1
001,20234,1767,8.14642,248.439,145,131.489,1,235,5328.61,463.352,107.706,2415.32,70963.4,1,488,3600,51
001,47575,1907,8.40566,591.404,475,147.547,1,254,8907.93,377.358,57.079,1432.47,40049.7,1,510,3600,145
002,24952,1695,8.21312,342.083,205,174.499,1,303,11231.8,389.605,91.8582,1126.49,42688.9,1,511,3600,-1
002,53486,2261,8.29586,695.619,529,166.99,1,342,9698.17,433.717,83.557,3336.76,70730.2,1,509,3600,205
002,56867,2362,8.25936,743.502,597,195.383,1,327,11826.2,412.044,111.312,1740.66,59098,1,505,3600,529
002,65396,1188,5.52825,814.119,769,49.811,1,119,912.454,2654.13,151.427,5946.54,2406580,1,174,3600,597
002,82961,1328,6.14781,821.245,771,59.825,1,132,971.189,5698.99,1402.8,15325.2,7681170,1,199,3600,769
003,27933,1790,8.18422,400.906,287,149.101,1,252,6816.6,361.736,84.0395,2242.33,45351.4,1,500,3600,-1
003,44474,2246,8.28426,615.802,407,253.078,1,438,27133.4,430.443,106.83,1469.66,38961.1,1,518,3600,287
004,16355,1472,7.96443,224.948,127,132.266,1,218,5332.39,363.946,64.6023,1240.7,39131.7,1,480,3600,-1
004,29271,1830,8.42527,418.723,274,184.956,1,316,10077.4,339.511,77.7294,1892.47,30508.1,1,529,3600,127
004,33874,1880,8.05367,476.268,321,203.731,1,340,13695.7,438.398,83.5768,1292.76,39303.3,1,458,3600,274
004,48124,1978,8.25639,658.706,594,77.2875,1,153,1551.65,347.849,35.5059,1375.54,35605.5,1,510,3600,321
004,53895,2080,8.23867,737.788,636,134.405,1,229,4379.41,369.155,58.2986,1716.43,49228.7,1,509,3600,594
004,55937,2128,8.22144,760.827,657,144.518,1,241,5505.36,396.992,72.2529,1419.31,42968,1,520,3600,636
005,11556,1492,8.10781,150.827,73,114.291,1,177,2594.47,430.162,78.0904,1992.14,57311.3,1,477,3600,-1
005,15650,1622,8.14124,207.304,82,147.085,1,267,7290.04,415.706,71.6427,2617.73,61021.1,1,482,3600,73
005,19870,1645,8.36177,264.374,155,146.469,1,244,6237.48,369.468,55.4643,1411.63,40814.4,1,524,3600,82
005,36396,1997,8.11866,478.021,222,290.905,1,547,49852.3,433.14,125.805,2490.2,57548.8,1,489,3600,155
005,56411,2148,8.21828,753.688,585,214.278,1,365,17566.4,344.406,92.188,2215.2,41866,1,516,3600,222
006,24867,1711,8.06101,316.52,222,141.907,1,230,3581.04,420.001,95.3699,1352.52,42220.8,1,483,3600,-1
006,47073,2078,8.30997,647.031,436,222.508,1,438,28312.6,404.815,90.8043,2147.13,64396.7,1,507,3600,222
006,56032,2151,8.34511,780.447,644,177.839,1,297,11419.2,378.686,77.2713,1555.62,44031,1,534,3600,436
007,10133,1383,8.26623,125.838,33,87.1753,1,206,2318.33,359.09,47.3244,1348.19,42583.8,1,499,3600,-1
007,10753,1389,8.26348,135.471,71,89.1163,1,150,1549.36,338.713,78.0009,1899.22,40338.2,1,508,3600,33
007,13714,1349,8.19026,178.442,91,115.272,1,200,3550.64,341.202,50.803,1467.38,41049.4,1,477,3600,71
